title,price,rating_average,total_reviews,permalink
Módulo Esp32-cam Con Cámara Ov2640,3500.0,3.3,3,https://articulo.mercadolibre.com.co/MCO-2595613656-modulo-esp32-cam-con-camara-ov2640-_JM#polycard_client=search-nordic&position=13&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Shield Programador Esp32 Cam Mb Modúlo De Programacion,6100.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1462925685-shield-programador-esp32-cam-mb-modulo-de-programacion-_JM#polycard_client=search-nordic&position=14&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Tarjeta Desarrollo Wifi M5stack Oficial Esp32 Cam Ov2640,43000.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-562057757-tarjeta-desarrollo-wifi-m5stack-oficial-esp32-cam-ov2640-_JM#polycard_client=search-nordic&position=15&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Modulo Esp32-cam-mb,3500.0,4.9,16,https://articulo.mercadolibre.com.co/MCO-982453888-modulo-esp32-cam-mb-_JM#polycard_client=search-nordic&position=16&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Esp32-cam Ov2640 Wroom Esp322s Desarrollo Wifi Bluetooth,3900.0,4.5,2,https://articulo.mercadolibre.com.co/MCO-879806955-esp32-cam-ov2640-wroom-esp322s-desarrollo-wifi-bluetooth-_JM#polycard_client=search-nordic&position=17&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Programador Para Esp32 Módulo De Cámara Arduino,6700.0,5.0,3,https://articulo.mercadolibre.com.co/MCO-926159648-programador-para-esp32-modulo-de-camara-arduino-_JM#polycard_client=search-nordic&position=18&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Módulo Esp32-cam Con Cámara Ov2640,5000.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1540945735-modulo-esp32-cam-con-camara-ov2640-_JM#polycard_client=search-nordic&position=19&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Esp32cam + Shield Programador Esp32 Cam Mb,0.0,5.0,1,https://articulo.mercadolibre.com.co/MCO-1462976763-esp32cam-shield-programador-esp32-cam-mb-_JM#polycard_client=search-nordic&position=20&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Placa Cam Freenove Esp32-s3-wroom (compatible Con Arduino Id,12780.0,0.0,0,https://www.mercadolibre.com.co/placa-cam-freenove-esp32-s3-wroom-compatible-con-arduino-c/p/MCO2001456962#polycard_client=search-nordic&searchVariation=MCO2001456962&position=5&search_layout=stack&type=product&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336&wid=MCO1404844717&sid=search
Módulo De Cámara Esp32-cam Ov2640,0.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2602811684-modulo-de-camara-esp32-cam-ov2640-_JM#polycard_client=search-nordic&position=21&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Tarjeta Freenove Esp32 S3 Wrover + Camara Ov2640 + Memoria,9990.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1276425257-tarjeta-freenove-esp32-s3-wrover-camara-ov2640-memoria-_JM#polycard_client=search-nordic&position=22&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Esp32-cam Modulo Desarrollo Wifi + Bluetootooth 2mp,6000.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1667876510-esp32-cam-modulo-desarrollo-wifi-bluetootooth-2mp-_JM#polycard_client=search-nordic&position=23&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Tarjeta Freenove Esp32 Wrover + Camara Ov2640 + Memoria Sd,41999.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1276179283-tarjeta-freenove-esp32-wrover-camara-ov2640-memoria-sd-_JM#polycard_client=search-nordic&position=24&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Tarjeta Freenove Esp32 S3 Wrover + Camara Ov2640 + Memoria,5999.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1276451607-tarjeta-freenove-esp32-s3-wrover-camara-ov2640-memoria-_JM#polycard_client=search-nordic&position=25&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Esp32 Cam Esp32-cam Ov2640 Wroom Esp322s Wifi Bluetooth Iot,5820.0,5.0,1,https://articulo.mercadolibre.com.co/MCO-1535621480-esp32-cam-esp32-cam-ov2640-wroom-esp322s-wifi-bluetooth-iot-_JM#polycard_client=search-nordic&position=26&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Modulo Desarrollo Esp32-cam Wifi + Bluetootooth Ov2640 2mp,1499.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1537730511-modulo-desarrollo-esp32-cam-wifi-bluetootooth-ov2640-2mp-_JM#polycard_client=search-nordic&position=27&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Por 7und Modulo Desarrollo Esp32-cam Wifi + Bluetootooth Ov2,91999.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1537764499-por-7und-modulo-desarrollo-esp32-cam-wifi-bluetootooth-ov2-_JM#polycard_client=search-nordic&position=28&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Por 2und Modulo Desarrollo Esp32-cam Wifi + Bluetootooth Ov2,9999.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2811135148-por-2und-modulo-desarrollo-esp32-cam-wifi-bluetootooth-ov2-_JM#polycard_client=search-nordic&position=29&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Modulo Esp32-cam-mb,3500.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1462906283-modulo-esp32-cam-mb-_JM#polycard_client=search-nordic&position=30&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Modulo Esp32-cam-mb,9999.0,5.0,1,https://articulo.mercadolibre.com.co/MCO-1324346477-modulo-esp32-cam-mb-_JM#polycard_client=search-nordic&position=31&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
"Cámara Esp32-cam, Wifi + Bt, Placa Desarrollo Esp32 Arduino",9999.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1563624896-camara-esp32-cam-wifi-bt-placa-desarrollo-esp32-arduino-_JM#polycard_client=search-nordic&position=32&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,25216.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2690012602-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=33&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Diymore Esp32-cam-mb 32 Placa De Desarrollo 2.4ghz Dual-core,45444.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2243494060-diymore-esp32-cam-mb-32-placa-de-desarrollo-24ghz-dual-core-_JM#polycard_client=search-nordic&position=34&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aceirmc 2 Unids Esp32-cam Wifi Bluetooth Camara Modulo Desar,50763.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2243519560-aceirmc-2-unids-esp32-cam-wifi-bluetooth-camara-modulo-desar-_JM#polycard_client=search-nordic&position=35&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,22173.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2243533162-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=36&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aitrip 6 Unids Esp32-cam Wifi Inalambrico+placa De Desarroll,54306.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1448999757-aitrip-6-unids-esp32-cam-wifi-inalambricoplaca-de-desarroll-_JM#polycard_client=search-nordic&position=37&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
2 Unids Esp32-cam Wifi Placa Bluetooth Con Cámara Ov2640,25990.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1527293175-2-unids-esp32-cam-wifi-placa-bluetooth-con-camara-ov2640-_JM#polycard_client=search-nordic&position=38&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Esp32-cam Ov2640 Con Ch340 Usb-c Wifi Bluetooth,9369.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2203143166-esp32-cam-ov2640-con-ch340-usb-c-wifi-bluetooth-_JM?searchVariation=183013743929#polycard_client=search-nordic&searchVariation=183013743929&position=39&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
"Placa De Desarrollo Esp32-cam W-bt De 2 Piezas, Aideeken 2 P",26132.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1532088971-placa-de-desarrollo-esp32-cam-w-bt-de-2-piezas-aideeken-2-p-_JM#polycard_client=search-nordic&position=40&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Módulo De Cámara Taidacent Esp32 Cam Ov2640 De 4 Cm Ov2640 M,42508.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1532118593-modulo-de-camara-taidacent-esp32-cam-ov2640-de-4-cm-ov2640-m-_JM#polycard_client=search-nordic&position=41&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Desarrollo Del Módulo De Cámara Bluetooth Wifi Esp32-cam De,76306.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1532118817-desarrollo-del-modulo-de-camara-bluetooth-wifi-esp32-cam-de-_JM#polycard_client=search-nordic&position=42&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Módulo De Cámara Bluetooth Wifi Inalámbrico Esp32-cam Esp32,5226.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1532132217-modulo-de-camara-bluetooth-wifi-inalambrico-esp32-cam-esp32-_JM#polycard_client=search-nordic&position=43&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
"Módulo De Cámara Esp32 Cam Esp32 Cam Wifi Bluetooth Develo,",42856.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1534093405-modulo-de-camara-esp32-cam-esp32-cam-wifi-bluetooth-develo-_JM#polycard_client=search-nordic&position=44&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Módulo Aceirmc Esp32-cam Wifi + Bluetooth Wifi Esp32 Cam Dev,75957.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1534161911-modulo-aceirmc-esp32-cam-wifi-bluetooth-wifi-esp32-cam-dev-_JM#polycard_client=search-nordic&position=45&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
"2 Placas Esp32-cam-mb, Esp32-cam W Bt Board Esp32-cam-m De P",42856.0,0.0,0,https://www.mercadolibre.com.co/2pcs-esp32-cam-mb-aideepen-esp32-cam-w-bt-board-esp32-cam-m/p/MCO2003837547#polycard_client=search-nordic&searchVariation=MCO2003837547&position=3&search_layout=stack&type=product&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336&wid=MCO2803101276&sid=search
6 Unidades Esp32 Cam Micro Usb Esp32 Serial A Wifi Esp32 Cam,10103.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2803198548-6-unidades-esp32-cam-micro-usb-esp32-serial-a-wifi-esp32-cam-_JM#polycard_client=search-nordic&position=46&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
"Aitiao, 2 Unidades, Esp32-cam-mb, Esp32-cam, Wifi, Bluetooth",26132.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2803219444-aitiao-2-unidades-esp32-cam-mb-esp32-cam-wifi-bluetooth-_JM#polycard_client=search-nordic&position=47&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,28739.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1530956063-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=48&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aceirmc 2 Unids Esp32-cam Wifi Bluetooth Camara Modulo Desar,52146.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1530967997-aceirmc-2-unids-esp32-cam-wifi-bluetooth-camara-modulo-desar-_JM#polycard_client=search-nordic&position=49&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,12086.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2301158986-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=50&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,19772.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1415860983-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=51&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aceirmc 2 Unids Esp32-cam Wifi Bluetooth Camara Modulo Desar,46507.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-1415938747-aceirmc-2-unids-esp32-cam-wifi-bluetooth-camara-modulo-desar-_JM#polycard_client=search-nordic&position=52&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
Aideepen Esp32-cam W-bt Board Esp32-cam-mb Micro Usb A Puert,7460.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2684868350-aideepen-esp32-cam-w-bt-board-esp32-cam-mb-micro-usb-a-puert-_JM#polycard_client=search-nordic&position=53&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
2 Unids Esp32-cam Inalámbrico Wifi Bluetooth Cámara Módu.,42990.0,0.0,0,https://articulo.mercadolibre.com.co/MCO-2732646648-2-unids-esp32-cam-inalambrico-wifi-bluetooth-camara-modu-_JM#polycard_client=search-nordic&position=54&search_layout=stack&type=item&tracking_id=a3876c90-94f3-4701-94ba-eb8affa3c336
